design_id,created_at,design_name,file_location,file_name,last_updated
63,2023-01-31 14:30:09.897,Fresh,/etc,fresh-20220123-y982.json,2023-01-31 14:30:09.897
27,2022-12-06 17:18:09.722,Concrete,/net,concrete-20220508-l474.json,2022-12-06 17:18:09.722
75,2023-02-22 12:32:10.146,Frozen,/usr/libexec,frozen-20221126-uhaz.json,2023-02-22 12:32:10.146
79,2023-02-27 16:23:10.294,Cotton,/usr/local/src,cotton-20230204-8wx0.json,2023-02-27 16:23:10.294
80,2023-02-28 09:55:09.925,Rubber,/selinux,rubber-20220421-8qca.json,2023-02-28 09:55:09.925
81,2023-02-28 10:02:09.843,Plastic,/sbin,plastic-20221224-cpuv.json,2023-02-28 10:02:09.843
82,2023-02-28 18:19:09.887,Bronze,/home,bronze-20220618-25np.json,2023-02-28 18:19:09.887
6,2022-11-03 14:20:49.962,Fresh,/opt/sbin,fresh-20220807-6ycu.json,2022-11-03 14:20:49.962
61,2023-01-23 08:43:10.19,Cotton,/dev,cotton-20220616-8nc6.json,2023-01-23 08:43:10.19
13,2022-11-10 18:28:10.197,Granite,/home/user/dir,granite-20220705-4y7t.json,2022-11-10 18:28:10.197
52,2023-01-13 11:50:10.154,Bronze,/etc/namedb,bronze-20210909-ghv2.json,2023-01-13 11:50:10.154
78,2023-02-24 13:02:09.791,Fresh,/etc,fresh-20210425-bbsy.json,2023-02-24 13:02:09.791
55,2023-01-19 08:10:10.138,Concrete,/usr/ports,concrete-20210614-04nd.json,2023-01-19 08:10:10.138
32,2022-12-13 14:29:09.742,Plastic,/private/var,plastic-20210324-jxeq.json,2022-12-13 14:29:09.742
19,2022-11-29 17:46:09.674,Frozen,/lost+found,frozen-20210815-rl8i.json,2022-11-29 17:46:09.674
49,2023-01-12 08:17:09.972,Bronze,/usr/lib,bronze-20220422-3ly6.json,2023-01-12 08:17:09.972
23,2022-12-01 13:40:09.97,Soft,/var/log,soft-20210907-yf4z.json,2022-12-01 13:40:09.97
68,2023-02-06 08:15:09.829,Concrete,/home/user,concrete-20210929-235v.json,2023-02-06 08:15:09.829
11,2022-11-04 13:23:10.192,Cotton,/net,cotton-20211005-yxjd.json,2022-11-04 13:23:10.192
73,2023-02-16 09:33:10.03,Granite,/usr/share,granite-20221221-ro5o.json,2023-02-16 09:33:10.03
1,2022-11-03 14:20:49.962,Wooden,/lib,wooden-20201128-jdvi.json,2022-11-03 14:20:49.962
34,2022-12-15 14:20:10.047,Wooden,/usr/local/bin,wooden-20211101-2wja.json,2022-12-15 14:20:10.047
28,2022-12-07 10:12:10.095,Bronze,/etc,bronze-20210303-d7r1.json,2022-12-07 10:12:10.095
15,2022-11-21 17:09:10.169,Steel,/selinux,steel-20210707-zhuw.json,2022-11-21 17:09:10.169
43,2023-01-02 10:13:09.918,Plastic,/mnt,plastic-20220327-9enf.json,2023-01-02 10:13:09.918
5,2022-11-03 14:20:49.962,Granite,/Network,granite-20220419-b6n4.json,2022-11-03 14:20:49.962
70,2023-02-08 15:29:09.945,Cotton,/home/user/dir,cotton-20220124-9xol.json,2023-02-08 15:29:09.945
14,2022-11-14 12:48:09.786,Granite,/usr/obj,granite-20210406-uwqg.json,2022-11-14 12:48:09.786
59,2023-01-20 11:20:10.011,Cotton,/System,cotton-20210901-bgz0.json,2023-01-20 11:20:10.011
37,2022-12-20 09:36:10.121,Frozen,/etc/namedb,frozen-20210909-nxsu.json,2022-12-20 09:36:10.121
76,2023-02-22 18:26:10.092,Fresh,/boot/defaults,fresh-20220725-ytrh.json,2023-02-22 18:26:10.092
17,2022-11-23 09:41:10.369,Soft,/usr/include,soft-20210904-uwsd.json,2022-11-23 09:41:10.369
50,2023-01-12 16:31:09.694,Granite,/proc,granite-20220205-3vfw.json,2023-01-12 16:31:09.694
44,2023-01-04 10:08:09.873,Steel,/usr/ports,steel-20220628-dqrw.json,2023-01-04 10:08:09.873
9,2022-11-03 14:20:49.962,Concrete,/bin,concrete-20211012-auw9.json,2022-11-03 14:20:49.962
58,2023-01-19 15:24:09.841,Soft,/usr/local/bin,soft-20220713-5yjr.json,2023-01-19 15:24:09.841
86,2023-03-08 09:33:10.018,Plastic,/usr/obj,plastic-20211205-bg4r.json,2023-03-08 09:33:10.018
87,2023-03-08 13:41:10.113,Metal,/home/user/dir,metal-20230212-gb94.json,2023-03-08 13:41:10.113
89,2023-03-14 08:25:09.925,Concrete,/usr/bin,concrete-20221230-2chq.json,2023-03-14 08:25:09.925
90,2023-03-14 09:26:10.35,Steel,/net,steel-20230209-1nfx.json,2023-03-14 09:26:10.35
93,2023-03-15 09:59:10.053,Frozen,/opt/lib,frozen-20220223-4zsk.json,2023-03-15 09:59:10.053
94,2023-03-15 18:19:10.023,Soft,/usr/share,soft-20220425-7vge.json,2023-03-15 18:19:10.023
96,2023-03-16 15:09:09.758,Soft,/var/spool,soft-20210925-iz9a.json,2023-03-16 15:09:09.758
97,2023-03-20 09:46:09.512,Plastic,/usr,plastic-20211226-m4aw.json,2023-03-20 09:46:09.512
99,2023-03-21 08:44:09.959,Fresh,/usr/ports,fresh-20210508-47n4.json,2023-03-21 08:44:09.959
103,2023-03-27 08:22:09.675,Wooden,/opt/include,wooden-20210915-yhkv.json,2023-03-27 08:22:09.675
105,2023-03-27 15:59:09.627,Fresh,/var/log,fresh-20210707-hfiz.json,2023-03-27 15:59:09.627
102,2023-03-23 10:57:09.863,Granite,/System,granite-20210604-fjnp.json,2023-03-23 10:57:09.863
108,2023-03-31 15:05:09.808,Cotton,/opt/lib,cotton-20220215-v0be.json,2023-03-31 15:05:09.808
110,2023-04-03 12:01:09.771,Frozen,/opt/sbin,frozen-20220811-u7v4.json,2023-04-03 12:01:09.771
113,2023-04-06 15:46:09.654,Metal,/usr/libexec,metal-20230104-81ah.json,2023-04-06 15:46:09.654
115,2023-04-12 09:39:09.554,Wooden,/var/log,wooden-20220218-sioz.json,2023-04-12 09:39:09.554
116,2023-04-13 09:45:09.529,Rubber,/etc/mail,rubber-20220905-7ug5.json,2023-04-13 09:45:09.529
118,2023-04-14 18:54:09.588,Metal,/usr/src,metal-20221219-gy2p.json,2023-04-14 18:54:09.588
120,2023-04-17 15:22:09.892,Wooden,/media,wooden-20221118-fy74.json,2023-04-17 15:22:09.892
126,2023-04-21 13:14:09.483,Bronze,/var/yp,bronze-20211208-xkxm.json,2023-04-21 13:14:09.483
127,2023-04-21 18:45:10.112,Bronze,/net,bronze-20210605-o6eo.json,2023-04-21 18:45:10.112
117,2023-04-14 11:00:09.71,Plastic,/etc/mail,plastic-20210826-05cx.json,2023-04-14 11:00:09.71
129,2023-04-24 17:47:09.75,Frozen,/var,frozen-20210826-jmyj.json,2023-04-24 17:47:09.75
130,2023-04-25 08:15:10.022,Soft,/usr/ports,soft-20220110-ku7d.json,2023-04-25 08:15:10.022
131,2023-04-27 14:41:09.838,Bronze,/usr/obj,bronze-20210822-r8jg.json,2023-04-27 14:41:09.838
